bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,udps.srcdst_packet_size_variation,udps.srcdst_udp_packet_count,udps.udp_packet_count,udps.srcdst_tcp_packet_count,udps.tcp_packet_count,udps.srcdst_ack_packet_count,udps.ack_packet_count,udps.srcdst_fin_packet_count,udps.fin_packet_count,udps.srcdst_rst_packet_count,udps.rst_packet_count,udps.srcdst_psh_packet_count,udps.psh_packet_count,udps.srcdst_syn_packet_count,udps.syn_packet_count,udps.srcdst_unique_ports_count,udps.srcdst_icmp_packet_count,udps.icmp_packet_count,udps.srcdst_http_ports_count,udps.http_ports_count,udps.srcdst_bidirectional_duration_avg,udps.bidirectional_duration_avg,udps.srcdst_dns_port_count,udps.dns_port_count,udps.srcdst_dns_port_src_count,udps.dns_port_src_count,udps.srcdst_vul_ports_count,udps.src2dst_packet_count,udps.bidirectional_packet_count,udps.srcdst_src2dst_packet_count,udps.srcdst_bidirectional_packet_count,true_label,y_pred
155.16612,4.078186,1496.9585,158.27248,4.124358,1591.0719,0.97767717,2.2622972e-07,0.00019002976,371.2867,390.914,22.504423,410.60657,371.3928,390.91534,22.536276,410.61337,0.0006986456,6.939639e-07,0.05878689,0.21415845,0.04332503,35.17935,61.50141,108.389915,0.025591131,35.081524,61.544308,110.44197,3.276925e-11,0.06850215,0.37785983,3.1935208,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,1.1971799e-05,0.00025229098,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0014539672,0.00018495422,7.896717e-05,0.0002486759,0.0,0.0,0.0,0.018768094,0.00012876428,-4.196451e-10,8.409364e-09,226.41345,67.90903,67.94066,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.06982634,0.00535034,0.016954046,3.6693756e-08,2.64631e-07,0.001579959,0.018141128,8.321126e-07,8.152553e-07,67.8334,-2.8454122e-10,1.9302308e-05,0.009456109,0.008850579,-0.0002767915,0.00036143055,-5.7838076e-08,5.7075427e-05,1.549056e-05,-5.935629e-11,0.024705833,232.11002,235.39832,235.9274,233.14458,2,2
124.131935,2.3636074,774.29645,132.5005,2.5554945,969.72253,-0.00035018602,2.2622972e-07,0.00019002976,428.8956,429.18726,4.1963324e-07,429.86142,429.51193,429.54565,0.091916606,429.7393,0.04126795,6.939639e-07,0.14603665,0.5478987,0.16639242,-6.182481e-07,5.875665e-06,6.114771,0.08514284,-1.7493998e-05,-3.9340803e-06,11.284011,1.445329e-06,0.42769405,2.1171176,8.488076,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00022399297,0.00085376145,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0058370545,0.00035528938,0.0003745764,0.000747686,0.0,0.0,0.0,0.05911567,0.0028207484,-4.196451e-10,8.409364e-09,248.52672,44.64244,44.627716,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.23711607,0.017900456,0.04734383,0.0030451189,0.012206342,-2.7938117e-07,0.0861095,8.321126e-07,8.152553e-07,43.30213,6.7754365e-05,9.348308e-05,0.028186869,0.019614225,-0.0002767915,0.00036143055,-5.7838076e-08,0.006454323,5.9892645e-05,-5.935629e-11,0.096313424,263.4738,273.6974,278.21036,267.54715,2,2
0.000102864586,4.134575,2870.142,2.0200892e-05,5.2120914,1838.037,0.42103654,0.9794266,1532.0293,368.45178,395.2498,35.131996,439.097,368.4517,394.77692,34.444096,439.64102,5.560012e-07,0.49121162,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,50.832916,65.20844,81.45852,-3.796532e-09,53.73277,65.49889,62.77693,3.276925e-11,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.0036497882,0.0,0.0,0.0,1.7670352,0.03814696,-1.2840543e-09,1.43255505e-08,0.0040246067,0.0,0.0,0.0,0.707978,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.0009426899,0.00295321,233.60188,56.313644,56.471222,0.35815072,0.22200252,2.7111542,2.122861e-06,2.2701082e-07,1.0027204e-07,0.0014639267,2.64631e-07,0.0047108717,3.3511208e-07,1.5939454,0.073979236,56.642982,-2.8454122e-10,-2.8454122e-10,7.074447e-08,4.904611e-09,564.90106,552.3251,0.2021522,-1.4503115e-07,-1.185884e-11,0.00017754867,-5.33331e-08,186.09244,186.27673,185.92715,186.0811,1,1
0.000102864586,1.6077404,1479.5767,2.0200892e-05,1.2120907,811.92957,-0.00035018602,0.83917546,786.5622,474.4518,474.2498,0.8574833,475.58688,474.4517,474.33624,-4.3551108e-07,474.22272,0.443379,1.3490455,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,7.246673,6.3194637,10.845484,-3.796532e-09,8.141249,-3.9340803e-06,-0.00016848958,4.6669484e-06,5.4496836e-06,0.27635837,3.9341518e-05,0.0060862475,0.0,0.0,0.0,0.7197216,0.033715952,0.00051022193,1.43255505e-08,0.0023100493,0.0,0.0,0.0,0.30011964,-2.8473991e-08,9.982359e-10,0.00010397132,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.0006184872,0.0010533864,273.04156,348.84814,348.98746,0.27380347,0.19732048,3.220237,1.4575217,2.2701082e-07,1.0027204e-07,0.22444251,0.08613089,0.21850844,0.11706195,0.80879295,0.28364262,350.0,0.9997333,0.99987453,7.074447e-08,4.904611e-09,514.1716,501.59558,0.14396662,0.070171215,-1.185884e-11,0.00017772854,-5.33331e-08,691.43835,736.27673,659.9271,758.20123,1,1
274.9127,4.332328,1471.5034,289.60648,4.5764027,1730.1605,5.6583414,2.2622972e-07,0.00019002976,369.3784,399.4945,34.06903,429.74725,369.92853,399.60596,34.183918,429.80927,0.020001015,6.939639e-07,0.1611009,0.6499495,0.1742092,34.46225,61.703865,115.127464,0.10663604,33.693523,61.620663,120.975174,9.1575566e-07,0.43094417,1.7924106,11.798501,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.0001249375,0.0010152602,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0042005493,0.0006286139,0.00025322134,0.00083524524,0.0,0.0,0.0,0.073673986,0.002694625,-4.196451e-10,8.409364e-09,232.59955,76.65076,76.715195,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.40625212,0.020914543,0.06184874,3.6693756e-08,2.64631e-07,0.013856608,0.076788284,8.321126e-07,8.152553e-07,76.35944,3.6547608e-05,8.753193e-05,0.035597276,0.030342823,-0.0002767915,0.00036143055,-5.7838076e-08,0.0058172685,6.387125e-05,-5.935629e-11,0.08189387,300.2206,311.62976,314.83975,302.51126,2,2
448.16757,2.9649553,716.4195,448.16116,2.4446404,1826.3898,7.746232,2.2622972e-07,0.00019002976,990.3637,990.2498,4.1963324e-07,988.14215,990.4517,990.3362,0.72976834,990.6463,0.2925001,0.035401084,-1.4070768e-06,0.20457593,0.17143425,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,12.96321,3.461153e-05,1.8808343,2.0740879,37.75956,0.0005230478,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00044221303,0.0020740177,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0011975962,0.0007797986,0.0038386935,0.0,0.0,0.0,0.104204915,0.009164233,-4.196451e-10,8.409364e-09,570.9573,349.99228,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.0007417088,0.057964426,0.04188112,0.15241888,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.6945,-2.8454122e-10,0.00026863784,0.04891808,0.055097822,-0.0002767915,0.00036143055,0.15550417,0.5427054,0.000121443634,-5.935629e-11,1.3649464,633.6437,642.1771,631.9271,632.0811,2,2
0.000102864586,1.8268013,842.97125,2.0200892e-05,1.7130339,816.2709,-0.00035018602,0.10350822,92.69013,431.30994,430.91815,4.1963324e-07,431.18005,431.20227,430.90277,-4.3551108e-07,431.3746,0.05136164,0.16603921,0.034086727,0.075288214,-1.5558516e-07,0.9771112,0.8657896,-0.00021925224,-3.796532e-09,1.0435311,0.46294773,-0.00016848958,3.276925e-11,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.0007656387,0.0,0.0,0.0,0.15834025,0.005188455,-1.2840543e-09,1.43255505e-08,0.00035617925,0.0,0.0,0.0,0.060864933,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,-4.196451e-10,0.00036344773,248.86903,9.929871,10.026979,0.010406737,0.0066213706,0.27426064,2.122861e-06,2.2701082e-07,1.0027204e-07,3.6693756e-08,2.64631e-07,-2.7938117e-07,3.3511208e-07,0.02564895,0.0035217807,10.000938,-2.8454122e-10,-2.8454122e-10,7.074447e-08,0.0013775874,273.04562,265.6537,0.03281015,0.056255195,-1.185884e-11,1.8236167e-05,0.032073922,27.709867,22.6637,18.60293,23.17997,1,1
0.000102864586,1.5708847,2673.5342,2.0200892e-05,1.7840636,2146.4724,4.6339273,0.27770066,618.85223,1009.7796,1009.00714,0.1584782,1011.26196,1008.6681,1008.2476,-4.3551108e-07,1008.66284,5.560012e-07,0.0403373,0.14514783,0.052705202,-1.5558516e-07,2.6423333,2.196234,2.755396,0.15207505,2.3064096,1.7934531,0.44465572,3.276925e-11,5.4496836e-06,1.133353,3.9341518e-05,0.0011021069,0.0,0.0,0.0,0.20341852,0.027713051,-1.2840543e-09,1.43255505e-08,0.0025242683,0.0,0.0,0.0,0.2299893,0.0084790895,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,3.3266424e-05,0.0004334236,583.43097,350.0,349.8694,0.055404905,0.042803776,1.2435066,0.7458594,0.020686138,1.0027204e-07,3.6693756e-08,2.64631e-07,0.14800806,0.15088686,0.3334111,0.40309224,350.0,0.00027498667,-2.8454122e-10,7.074447e-08,4.904611e-09,425.09738,412.52136,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.0003283269,-5.33331e-08,721.922,726.20715,738.9879,750.93024,1,1
286.108,2.4248028,1431.0591,277.16605,2.2228596,1914.7467,10.788224,2.2622972e-07,0.00019002976,994.23047,995.2235,4.1963324e-07,993.5254,994.7116,995.4399,0.3522716,994.78485,0.122082315,6.939639e-07,-1.4070768e-06,0.2559828,0.09701856,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,4.5845485,1.4585126e-05,0.7864434,1.0305088,17.754435,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00026161096,0.0010664308,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0006037178,0.00037399525,0.0019688064,0.0,0.0,0.0,0.047346376,0.0064848843,-4.196451e-10,8.409364e-09,573.6969,349.98984,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.0044493563,0.03818951,0.025623359,0.07090643,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.82956,-2.8454122e-10,0.00010629529,0.022906732,0.02297855,-0.0002767915,0.00036143055,0.0765838,0.22020707,5.833035e-05,-5.935629e-11,0.16263384,670.6786,673.87976,666.13855,653.92706,2,2
270.5743,2.2116756,120.00055,278.67288,2.390713,611.6156,4.636857,2.2622972e-07,0.00019002976,267.7971,267.7909,4.1963324e-07,269.09366,267.60117,267.66843,0.13903765,268.63245,5.560012e-07,6.939639e-07,0.3419595,1.0594038,0.13205633,-6.182481e-07,5.875665e-06,2.224146,0.053223606,-1.7493998e-05,-3.9340803e-06,12.588454,3.276925e-11,0.39023373,1.0792758,16.738932,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,0.00045384408,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0048848107,0.00068388233,0.00019381043,0.0008177513,0.0,0.0,0.0,0.0726402,1.8246968e-08,-4.196451e-10,8.409364e-09,155.03949,171.77724,171.9574,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.038773526,0.08048544,3.6693756e-08,2.64631e-07,0.023720462,0.014915802,8.321126e-07,8.152553e-07,171.57962,-2.8454122e-10,3.5896614e-05,0.045072984,0.03871203,2483.4583,2496.0334,-5.7838076e-08,-1.4503115e-07,5.6866545e-05,-5.935629e-11,0.083406396,390.36246,404.4447,408.87515,394.53445,2,2
0.000102864586,1.7679882,371.5689,2.0200892e-05,1.5438435,501.29675,-0.00035018602,0.23087619,9.816108,269.58423,267.9248,4.1963324e-07,270.4899,269.9588,268.76932,-4.3551108e-07,270.92117,0.30706462,0.6149223,0.3562608,1.0178999,-1.5558516e-07,1.7315363,3.2471983,5.7632084,0.05458879,1.7332588,1.2155722,11.103347,3.276925e-11,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.002021151,0.0,0.0,0.0,0.1689575,0.018530121,0.00012262037,0.00058047415,0.000471097,0.0,0.0,0.0,0.07725955,0.00914392,5.701284e-05,9.634192e-05,0.0004476958,0.0,0.0,0.0,0.051512025,1.8246968e-08,-4.196451e-10,0.0007185573,156.44315,43.1465,43.46411,-2.3342314e-07,9.627569e-09,0.5231544,0.38264677,2.2701082e-07,1.0027204e-07,3.6693756e-08,2.64631e-07,-2.7938117e-07,0.07727847,8.321126e-07,0.04184423,42.93801,-2.8454122e-10,-2.8454122e-10,0.017386746,0.029896026,188.94211,222.64197,0.12250131,0.27322754,-1.185884e-11,4.4416578e-05,0.28483194,79.52725,69.851204,58.814598,64.14091,1,1
448.16757,3.075797,572.8072,448.16116,2.485802,1812.0985,5.93715,2.2622972e-07,0.00019002976,990.4518,990.2498,4.1963324e-07,988.4512,990.4517,990.3362,0.802259,990.6463,0.3285528,0.04516671,-1.4070768e-06,0.16740552,0.18324694,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,14.863357,3.8826114e-05,2.1120965,2.2692783,41.683266,0.00066729105,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00046852848,0.0022561694,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0013071905,0.0008581489,0.004177635,0.0,0.0,0.0,0.11563852,0.009320755,-4.196451e-10,8.409364e-09,571.22974,349.99387,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,2.2701082e-07,0.059987646,0.044065036,0.16853407,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.67252,-2.8454122e-10,0.0003038735,0.05403514,0.061894182,-0.0002767915,0.00036143055,0.17040056,0.6118926,0.00013361439,-5.935629e-11,0.40614504,632.09216,635.2267,631.9271,632.0811,2,2
0.000102864586,1.7967758,2321.7437,2.0200892e-05,1.8976119,2073.6467,2.072892,0.13182376,290.83075,1007.5042,1007.13354,0.07226986,1008.1834,1006.9958,1006.78876,-4.3551108e-07,1006.9905,5.560012e-07,0.018875817,0.066805385,0.023576174,-1.5558516e-07,1.2547601,1.0665952,1.2326909,0.069855444,1.0956856,0.85711277,0.19880612,3.276925e-11,5.4496836e-06,0.50774264,3.9341518e-05,0.0004961661,0.0,0.0,0.0,0.09650782,0.013088931,-1.2840543e-09,1.43255505e-08,0.0011776207,0.0,0.0,0.0,0.108241566,0.0038953735,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,1.5111221e-05,0.0002039308,581.88586,350.0,349.9378,0.02657724,0.020451555,0.58292305,0.3515875,0.009260643,1.0027204e-07,3.6693756e-08,2.64631e-07,0.06952544,0.07143054,0.15301788,0.18752752,350.0,0.00012909033,-2.8454122e-10,7.074447e-08,4.904611e-09,416.11154,387.04187,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.00015391147,-5.33331e-08,710.60583,712.41833,718.32874,723.9688,1,1
170.11095,2.9778862,1378.4663,173.25978,2.7879088,1635.5336,-0.00035018602,2.2622972e-07,0.00019002976,817.2965,817.74023,4.1963324e-07,816.5803,819.8142,818.81354,0.40966752,816.74286,0.17780359,6.939639e-07,-1.4070768e-06,1.3450986e-06,0.23379144,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,5.4351344,2.337297e-05,1.6837823,4.40618,18.975138,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.0006072434,0.0019403243,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0037109568,9.982359e-10,0.0012311697,0.0019229406,0.0,0.0,0.0,0.044168256,0.013733167,-4.196451e-10,8.409364e-09,471.6555,70.76836,70.45236,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,2.2701082e-07,0.011950117,0.26418546,0.22996214,-2.7938117e-07,0.0065997615,8.321126e-07,8.152553e-07,70.18093,4.3881073e-06,0.000378465,0.017912578,4.904611e-09,-0.0002767915,0.00036143055,0.09530252,0.23492798,0.00012808018,-5.935629e-11,0.14363092,196.30997,202.6925,212.07266,197.10918,2,2
83.560646,2.255907,848.40875,88.25637,2.3874352,979.91736,-0.00035018602,2.2622972e-07,0.00019002976,450.5678,450.6931,0.013153496,451.22574,450.93488,450.97513,0.089450404,451.04617,0.015259345,6.939639e-07,0.07895138,0.28505078,0.11839803,-6.182481e-07,5.875665e-06,4.5808353,0.06629013,-1.7493998e-05,-3.9340803e-06,6.5606227,8.8991146e-07,0.4022424,1.4674594,5.7705474,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,8.140376e-05,0.0005478108,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0038321926,0.00024800847,0.00024934704,0.00044447716,0.0,0.0,0.0,0.027189039,0.0018061582,-4.196451e-10,8.409364e-09,260.68625,7.7859344,7.7738204,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.097643115,0.015525807,0.03260718,0.00032428597,0.011192586,0.0052973814,0.06354938,8.321126e-07,0.00030980574,7.587731,4.8888563e-05,8.278032e-05,0.01895554,0.012640719,-0.0002767915,0.00036143055,-5.7838076e-08,-1.4503115e-07,4.129006e-05,-5.935629e-11,0.055517145,50.558502,58.177128,61.508446,54.47782,2,2
0.000102864586,0.99999994,2149.8833,2.0200892e-05,1.2120907,94.99987,-0.00035018602,1.1261876,1788.043,276.45178,276.2498,0.15131801,279.57367,276.4517,276.3362,-4.3551108e-07,276.6463,0.10485133,0.6736152,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,7.432922,6.4686947,-0.00021925224,-3.796532e-09,10.3327465,3.4211996,-0.00016848958,1.1742381e-05,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.0057244473,0.0,0.0,0.0,1.3886807,0.07177972,-1.2840543e-09,1.43255505e-08,0.0046533463,0.0,0.0,0.0,0.6329448,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.0011622268,0.003762641,160.94498,111.898544,111.43378,0.35815072,0.40861034,4.620368,2.122861e-06,2.2701082e-07,1.0027204e-07,0.490562,0.13376072,-2.7938117e-07,3.3511208e-07,2.0668495,0.5405663,112.642975,2.7953363e-05,-2.8454122e-10,7.074447e-08,4.904611e-09,2449.7766,2437.2004,0.6949405,0.100959636,-1.185884e-11,0.00013633765,-5.33331e-08,161.0922,161.27673,160.92715,161.0811,1,1
0.000102864586,0.99999994,4100.6934,2.0200892e-05,1.3832638,2471.898,17.678848,0.88881135,1951.4644,1013.5482,1013.7502,0.50066036,1013.0565,1013.5483,1013.6638,-4.3551108e-07,1013.35364,5.560012e-07,0.021019677,0.3149934,0.04266492,0.0030475492,7.3849483,4.139227,7.993677,0.4767387,5.2652106,7.532345,0.46809322,3.276925e-11,5.4496836e-06,5.1464143,3.9341518e-05,0.002933698,0.0,0.0,0.0,0.69511014,0.09366011,-1.2840543e-09,1.43255505e-08,0.009184969,0.0,0.0,0.0,0.70378757,0.024586888,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,4.0977775e-05,0.000802272,583.83685,349.9777,349.57892,0.21484208,0.13752224,3.4808953,2.1755316,0.06790732,1.0027204e-07,3.6693756e-08,2.64631e-07,0.37451622,0.49261698,1.3762254,1.3915948,350.0,0.0010579254,-2.8454122e-10,7.074447e-08,4.904611e-09,425.08273,412.5072,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.00069867325,-5.33331e-08,760.68713,769.723,770.0729,769.919,1,1
321.60117,2.2347603,120.00055,330.23294,2.4465802,616.0751,6.068986,2.2622972e-07,0.00019002976,267.10614,267.08124,4.1963324e-07,268.78326,266.9323,266.90167,0.17900424,268.17007,5.560012e-07,6.939639e-07,0.42609265,1.3215498,0.16021618,-6.182481e-07,5.875665e-06,3.3537846,0.061165806,-1.7493998e-05,0.19897068,14.315993,3.276925e-11,0.47794124,1.3564975,20.222452,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,0.0005352044,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0057652905,0.0008561025,0.0002860039,0.0011176819,0.0,0.0,0.0,0.08702924,1.8246968e-08,-4.196451e-10,8.409364e-09,154.75269,198.75478,198.9789,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.04741429,0.094398595,3.6693756e-08,2.64631e-07,0.026884753,0.016764022,8.321126e-07,8.152553e-07,198.49811,-2.8454122e-10,2.5411784e-05,0.053497862,0.04649425,1917.1487,1929.724,-5.7838076e-08,-1.4503115e-07,6.6652414e-05,-5.935629e-11,0.09321589,443.944,461.4513,467.2465,449.57547,2,2
0.000102864586,3.627245,1701.2915,2.0200892e-05,3.4346821,1511.347,0.9640053,0.19960092,290.39667,373.8109,404.9255,36.371056,435.8693,373.26706,404.6268,36.25086,436.0939,5.560012e-07,0.0993583,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,38.251465,63.545906,102.530785,-3.796532e-09,38.451763,63.89178,99.40779,3.276925e-11,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.00072892226,0.0,0.0,0.0,0.33484247,0.0060336487,-1.2840543e-09,1.43255505e-08,0.0007607756,0.0,0.0,0.0,0.1398666,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.00020895856,0.00056036655,234.61107,52.273407,52.327133,0.083545454,0.04143096,0.52026284,2.122861e-06,2.2701082e-07,1.0027204e-07,3.6693756e-08,2.64631e-07,-2.7938117e-07,3.3511208e-07,0.312621,0.00069509016,51.59826,-2.8454122e-10,-2.8454122e-10,7.074447e-08,4.904611e-09,409.30344,360.1742,0.030443134,0.00031647485,-1.185884e-11,2.846139e-05,-5.33331e-08,152.56534,143.52454,137.14542,148.97783,1,1
28.912212,2.005579,430.01324,26.805197,2.03591,514.8397,-0.00035018602,2.2622972e-07,0.00019002976,252.4867,252.38033,4.1963324e-07,252.68951,252.45369,252.41936,0.010047477,252.61084,5.560012e-07,6.939639e-07,0.058714412,0.17309704,0.016384922,-6.182481e-07,5.875665e-06,0.32570848,0.0053958856,-1.7493998e-05,0.053401828,1.4256128,3.276925e-11,0.012319293,-8.828322e-06,1.5329983,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,2.5167486e-05,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0009699775,9.810652e-05,3.5932615e-05,0.0001266056,0.0,0.0,0.0,0.009483598,1.8246968e-08,-4.196451e-10,8.409364e-09,145.83896,260.96,260.9977,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.004562605,0.008148771,3.6693756e-08,2.64631e-07,0.0020243712,0.007940628,8.321126e-07,8.152553e-07,260.9417,-2.8454122e-10,-2.8454122e-10,0.005858492,0.005350118,235.93185,250.01648,-5.7838076e-08,-1.4503115e-07,6.609119e-06,-5.935629e-11,0.0107974475,527.7074,529.6129,529.79236,528.2564,2,2
0.000102864586,1.5708847,2673.5342,2.0200892e-05,1.7840636,2146.4724,4.6339273,0.27770066,618.85223,1009.7796,1009.00714,0.1584782,1011.26196,1008.6681,1008.2476,-4.3551108e-07,1008.66284,5.560012e-07,0.0403373,0.14514783,0.052705202,-1.5558516e-07,2.6423333,2.196234,2.755396,0.15207505,2.3064096,1.7934531,0.44465572,3.276925e-11,5.4496836e-06,1.133353,3.9341518e-05,0.0011021069,0.0,0.0,0.0,0.20341852,0.027713051,-1.2840543e-09,1.43255505e-08,0.0025242683,0.0,0.0,0.0,0.2299893,0.0084790895,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,3.3266424e-05,0.0004334236,583.43097,350.0,349.8694,0.055404905,0.042803776,1.2435066,0.7458594,0.020686138,1.0027204e-07,3.6693756e-08,2.64631e-07,0.14800806,0.15088686,0.3334111,0.40309224,350.0,0.00027498667,-2.8454122e-10,7.074447e-08,4.904611e-09,425.0881,412.51257,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.0003283269,-5.33331e-08,721.922,726.20715,738.9879,750.93024,1,1
293.63437,2.4359818,1416.5005,284.4561,2.2287247,1912.9237,11.071916,2.2622972e-07,0.00019002976,994.2892,995.3084,4.1963324e-07,993.5655,994.783,995.53046,0.3615413,994.85815,0.12529428,6.939639e-07,-1.4070768e-06,0.26272717,0.09957107,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,4.705398,1.4969239e-05,0.80716485,1.0576084,18.221598,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.0002684953,0.0010945046,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0006195987,0.00038383002,0.0020206326,0.0,0.0,0.0,0.04859426,0.0066553536,-4.196451e-10,8.409364e-09,573.72235,349.98956,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.0045649894,0.03919373,0.026299037,0.07277325,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.82507,-2.8454122e-10,0.00010909391,0.023509454,0.02358294,-0.0002767915,0.00036143055,0.07859796,0.2260054,5.986552e-05,-5.935629e-11,0.16691202,673.90735,677.1925,669.24744,656.7144,2,2
